type; ID; name; ID2; data; FR; EN;
STR#;1000;Raccourcis;43;;déplacer/annuler le dernier coup;;
STR#;1000;Raccourcis;44;;\newpage;;
STR#;1000;Raccourcis;45;;\newpage;;
STR#;1000;Raccourcis;46;;;;
STR#;1000;Raccourcis;47;;;;
STR#;1000;Raccourcis;48;;Fenêtre de la liste de parties :;;
STR#;1000;Raccourcis;49;;;;
STR#;1000;Raccourcis;50;;;;
STR#;1000;Raccourcis;51;;;;
STR#;1000;Raccourcis;52;;L;;
STR#;1000;Raccourcis;53;;ouvre/ferme la fenêtre de liste;;
STR#;1000;Raccourcis;54;;tabulation;;
STR#;1000;Raccourcis;55;;montre/cache les tournois dans la liste;;
STR#;1000;Raccourcis;56;;majuscule-fl. haute/basse;;
STR#;1000;Raccourcis;57;;sélectionne la première/dernière partie de la liste;;
STR#;1000;Raccourcis;58;;pomme-clic dans les parties;;
STR#;1000;Raccourcis;59;;sélection multiple de parties;;
STR#;1000;Raccourcis;60;;pomme-delete;;
STR#;1000;Raccourcis;61;;détruit les parties sélectionnées;;
STR#;1000;Raccourcis;62;;flêche droite/flêche gauche;;
STR#;1000;Raccourcis;63;;joue/déjoue un coup dans la partie sélectionnée;;
STR#;1000;Raccourcis;64;;retour chariot;;
STR#;1000;Raccourcis;65;;joue la partie sélectionnée jusqu'à la fin;;
STR#;1000;Raccourcis;66;;entrée;;
STR#;1000;Raccourcis;67;;sélectionne les cases de sous-critères dans le ruban de la liste;;
STR#;1000;Raccourcis;68;;= (dans un sous-critère);;
STR#;1000;Raccourcis;69;;complémentation du nom d'un joueur ou d'un tournoi (peut être répété);;
STR#;1000;Raccourcis;70;;pomme-option-Y;;
STR#;1000;Raccourcis;71;;échange les Noirs et les Blancs dans les sous-critères;;
STR#;1000;Raccourcis;72;;clic dans le ruban;;
STR#;1000;Raccourcis;73;;trie la liste selon le critère cliqué;;
STR#;1000;Raccourcis;74;;clic sur le losange du ruban;;
STR#;1000;Raccourcis;75;;active/désactive les sous-critères;;
STR#;1000;Raccourcis;76;;option-clic sur le losange;;
STR#;1000;Raccourcis;77;;échange les Noirs et les Blancs dans les sous-critères;;
STR#;1000;Raccourcis;78;;;;
STR#;1000;Raccourcis;79;;;;
STR#;1000;Raccourcis;80;;;;
STR#;1000;Raccourcis;81;;;;
STR#;1000;Raccourcis;82;;Fenêtre des statistiques :;;
STR#;1000;Raccourcis;83;;;;
STR#;1000;Raccourcis;84;;S;;
STR#;1000;Raccourcis;85;;ouvre/ferme la fenêtre des statistiques;;
STR#;1000;Raccourcis;86;;espace;;
STR#;1000;Raccourcis;87;;joue le coup majoritaire des statistiques;;
STR#;1000;Raccourcis;88;;clic sur une ligne;;
STR#;1000;Raccourcis;89;;joue le coup correspondant sur l'othellier;;
STR#;1000;Raccourcis;90;;clic dans le ruban;;
STR#;1000;Raccourcis;91;;recule d'un coup;;
STR#;1000;Raccourcis;92;;\newpage;;
STR#;1000;Raccourcis;93;;\newpage;;
STR#;1000;Raccourcis;94;;;;
STR#;1000;Raccourcis;95;;;;
STR#;1000;Raccourcis;96;;Dialogue de chargement de la base :;;
STR#;1000;Raccourcis;97;;;;
STR#;1000;Raccourcis;98;;;;
STR#;1000;Raccourcis;99;;;;
STR#;1000;Raccourcis;100;;clic sur les othelliers;;
STR#;1000;Raccourcis;101;;permet de jouer un coup ou de revenir en arriere;;
STR#;1000;Raccourcis;102;;pomme-Z;;
STR#;1000;Raccourcis;103;;recule d'un coup;;
STR#;1000;Raccourcis;104;;pomme-N;;
STR#;1000;Raccourcis;105;;position de départ;;
STR#;1000;Raccourcis;106;;=;;
STR#;1000;Raccourcis;107;;complémentation du nom d'un joueur ou d'un tournoi (peut être répété);;
STR#;1000;Raccourcis;108;;tabulation;;
STR#;1000;Raccourcis;109;;navigation dans les champs de texte;;
STR#;1000;Raccourcis;110;;;;
STR#;1000;Raccourcis;111;;;;
STR#;1000;Raccourcis;112;;;;
STR#;1000;Raccourcis;113;;;;
STR#;1000;Raccourcis;114;;Divers :;;
STR#;1000;Raccourcis;115;;;;
STR#;1000;Raccourcis;116;;;;
STR#;1000;Raccourcis;117;;;;
STR#;1000;Raccourcis;118;;3;;
STR#;1000;Raccourcis;119;;change la vue en 2D/3D;;
STR#;1000;Raccourcis;120;;=;;
STR#;1000;Raccourcis;121;;ouvre/ferme la palette flottante;;
STR#;1000;Raccourcis;122;;pomme-option-W;;
STR#;1000;Raccourcis;123;;ferme toutes les fenêtres d'analyse (i.e. autre que l'othellier);;
STR#;1000;Raccourcis;124;;pomme-clic sur l'othellier;;
STR#;1000;Raccourcis;125;;iconise Cassio;;
STR#;1000;Raccourcis;126;;option-case de dimension;;
STR#;1000;Raccourcis;127;;permet de redimensionner la fenêtre de l'othellier sans changer;;
STR#;1000;Raccourcis;128;;;;
STR#;1000;Raccourcis;129;;la taille de celui-ci;;
STR#;1000;Raccourcis;130;;option-P;;
STR#;1000;Raccourcis;131;;menu magique;;
STR#;1000;Raccourcis;132;;option-ctrl-H-delete;;
STR#;1000;Raccourcis;133;;permet d'accéder à cet écran d'aide;;
STR#;1000;Raccourcis;134;;majuscule-F-F-O;;
STR#;1000;Raccourcis;135;;fait le café;;
STR#;1000;Raccourcis;136;;\newpage;;
STR#;1000;Raccourcis;137;;\newpage;;
STR#;1000;Raccourcis;138;;;;
STR#;1000;Raccourcis;139;;;;
STR#;1000;Raccourcis;140;;Entrée de transcripts :;;
STR#;1000;Raccourcis;141;;;;
STR#;1000;Raccourcis;142;;;;
STR#;1000;Raccourcis;143;;;;
STR#;1000;Raccourcis;144;;pomme-N;;
STR#;1000;Raccourcis;145;;vide le transcript;;
STR#;1000;Raccourcis;146;;0-9;;
STR#;1000;Raccourcis;147;;chiffres;;
STR#;1000;Raccourcis;148;;espace, entrée;;
STR#;1000;Raccourcis;149;;espace;;
STR#;1000;Raccourcis;150;;=;;
STR#;1000;Raccourcis;151;;completion de la plus longue partie légale;;
STR#;1000;Raccourcis;152;;return;;
STR#;1000;Raccourcis;153;;si le transcript est complet, on l'enregistre dans la base;;
STR#;1000;Raccourcis;154;;;;
STR#;1000;Raccourcis;155;;sinon, met l'othellier de gauche dans le transcript;;
STR#;1000;Raccourcis;156;;pomme-Z;;
STR#;1000;Raccourcis;157;;annule la frappe;;
STR#;1000;Raccourcis;158;;pomme-maj-Z;;
STR#;1000;Raccourcis;159;;redo (ie annule l'annulation);;
STR#;1000;Raccourcis;160;;/, espace dur;;
STR#;1000;Raccourcis;161;;insére un espace + décalage à droite;;
STR#;1000;Raccourcis;162;;\, virgule;;
STR#;1000;Raccourcis;163;;efface le caractere + décalage à gauche;;
STR#;1000;Raccourcis;164;;tabulation;;
STR#;1000;Raccourcis;165;;cycle sur les doublons et les cases vides;;
STR#;1000;Raccourcis;166;;maj-tabulation;;
STR#;1000;Raccourcis;167;;idem, mais dans l'autre sens;;
STR#;1000;Raccourcis;168;;+,-;;
STR#;1000;Raccourcis;169;;incrémente (décrémente) la case, et tous ses successeurs;;
STR#;1000;Raccourcis;170;;i, >;;
STR#;1000;Raccourcis;171;;incrémente la case sous le curseur;;
STR#;1000;Raccourcis;172;;d, <;;
STR#;1000;Raccourcis;173;;décrémente la case sous le curseur;;
STR#;1000;Raccourcis;174;;flèches;;
STR#;1000;Raccourcis;175;;déplace le curseur à petits pas;;
STR#;1000;Raccourcis;176;;maj-flèches;;
STR#;1000;Raccourcis;177;;déplace le curseur à grands pas;;
STR#;1000;Raccourcis;178;;pomme-flèche gauche;;
STR#;1000;Raccourcis;179;;déplace le curseur au début de la ligne;;
STR#;1000;Raccourcis;180;;pomme-flèche droite;;
STR#;1000;Raccourcis;181;;déplace le curseur à la fin de la ligne;;
STR#;1000;Raccourcis;182;;pomme-flèche-en-haut;;
STR#;1000;Raccourcis;183;;déplace le curseur en A1;;
STR#;1000;Raccourcis;184;;pomme-flèche-en-bas;;
STR#;1000;Raccourcis;185;;déplace le curseur en H8;;
STR#;1000;Raccourcis;186;;escape;;
STR#;1000;Raccourcis;187;;quitte le mode entrée de transcript;;
STR#;2000;Menus changeants;1;;Fermer la fenêtre;;
STR#;2000;Menus changeants;2;;Tout fermer;;
STR#;2000;Menus changeants;3;;Ajouter une minute à Noir;;
STR#;2000;Menus changeants;4;;Enlever une minute à Noir;;
STR#;2000;Menus changeants;5;;Ajouter une minute à Blanc;;
STR#;2000;Menus changeants;6;;Enlever une minute à Blanc;;
STR#;2000;Menus changeants;7;;Symétrie  ^0;;
STR#;2000;Menus changeants;8;;Rotation   ^0;;
STR#;2000;Menus changeants;9;;Jouer un nouveau solitaire;;
STR#;2000;Menus changeants;10;;Solitaire précédent;;
STR#;2000;Menus changeants;11;;Sous-sélection active;;
STR#;2000;Menus changeants;12;;Intervertir les sous-critères des joueurs;;
STR#;2000;Menus changeants;13;;Réouvrir;;
STR#;2000;Menus changeants;14;;Réouvrir «^0»;;
STR#;2000;Menus changeants;15;;Iconiser;;
STR#;2000;Menus changeants;16;;Déiconiser;;
STR#;2000;Menus changeants;17;;Milieu de partie (^0 meilleures notes);;
STR#;2000;Menus changeants;18;;Milieu de partie (n meilleures notes);;
STR#;2000;Menus changeants;19;;Enregistrer la solution du solitaire…;;
STR#;2000;Menus changeants;20;;Enregistrer la solution du solitaire (avec scores)…;;
STR#;2000;Menus changeants;21;;reserved;;
STR#;2000;Menus changeants;22;;reserved;;
STR#;2000;Menus changeants;23;;reserved;;
STR#;2000;Menus changeants;24;;reserved;;
STR#;2000;Menus changeants;25;;reserved;;
STR#;2000;Menus changeants;26;;reserved;;
STR#;2000;Menus changeants;27;;reserved;;
STR#;2000;Menus changeants;28;;reserved;;
STR#;2000;Menus changeants;29;;L'intitulé suivant est la ligne à rajouter au menu "Couleur" (de l'othellier si le fichier "Photos Cassio" est disponible.;;
STR#;2000;Menus changeants;30;;Photographique;;
STR#;2000;Menus changeants;31;;Voir l'othellier en 3D;;
STR#;2000;Menus changeants;32;;Voir l'othellier en 2D;;
STR#;2000;Menus changeants;33;;Enregistrer la partie…;;
STR#;2000;Menus changeants;34;;Enregistrer la partie jusqu'à cette position…;;
STR#;2000;Menus changeants;35;;format texte…;;
STR#;2000;Menus changeants;36;;format texte (respecter le tri)…;;
STR#;2000;Menus changeants;37;;format HTML…;;
STR#;2000;Menus changeants;38;;format HTML (respecter le tri)…;;
STR#;2000;Menus changeants;39;;format PGN (Portable Game Notation);;
STR#;2000;Menus changeants;40;;format PGN (Portable Game Notation) (respecter le tri);;
STR#;2000;Menus changeants;41;;format XOF (OthBase);;
STR#;2000;Menus changeants;42;;format XOF (Othbase) (respecter le tri);;
STR#;10001;Textes Courbe;1;;bon pour Noir;;
STR#;10001;Textes Courbe;2;;bon pour Blanc;;
STR#;10001;Textes Courbe;3;;coup;;
STR#;10003;Textes Liste;1;;Aucune partie chargée !;;
STR#;10003;Textes Liste;2;;Pas de partie compatible !;;
STR#;10003;Textes Liste;3;;Position de départ non standard…;;
STR#;10003;Textes Liste;4;;(critères de sous-sélection actifs);;
STR#;10003;Textes Liste;5;;Pas encore pu charger les noms des joueurs…;;
STR#;10003;Textes Liste;6;;Tournoi;;
STR#;10003;Textes Liste;7;;Noir;;
STR#;10003;Textes Liste;8;;Blanc;;
STR#;10003;Textes Liste;9;;th.;;
STR#;10003;Textes Liste;10;;score;;
STR#;10003;Textes Liste;11;;•• note to Cassio's translators : next three strings should be initials of Black, White and Draw, IN THAT ORDER ••;;
STR#;10003;Textes Liste;12;;N;;
STR#;10003;Textes Liste;13;;B;;
STR#;10003;Textes Liste;14;;E;;
STR#;10003;Textes Liste;15;;Base;;
STR#;10003;Textes Liste;16;;Inclure les ordinateurs;;
STR#;10003;Textes Liste;17;;^0 parties;;
STR#;10003;Textes Liste;18;;^0 partie;;
STR#;10003;Textes Liste;19;;(^0 nouvelles);;
STR#;10004;Textes Gestion;1;;alloué pour ce coup : ^0 sec.;;
STR#;10004;Textes Gestion;2;;utilisé pour la prof. ^0 : ^1 sec.;;
STR#;10004;Textes Gestion;3;;prévu pour la prof. ^0 : ^1 sec.;;
STR#;10004;Textes Gestion;4;;divergence :  ;;
STR#;10004;Textes Gestion;5;;nbre tours du compteur :  ;;
STR#;10004;Textes Gestion;6;;nbre nœuds :  ;;
STR#;10004;Textes Gestion;7;;nb feuilles par sec :  ;;
STR#;10004;Textes Gestion;8;;nb nœuds par sec :  ;;
STR#;10004;Textes Gestion;9;;moteur : ;;
STR#;10004;Textes Gestion;10;;^0 proc.;;
STR#;10004;Textes Gestion;11;;1 proc.;;
STR#;10004;Textes Gestion;12;;utilisé pour la finale à ^0 : ^1 sec.;;
STR#;10004;Textes Gestion;13;;prévu pour la finale à ^0 : ^1 sec.;;
STR#;10006;Textes Othellier;1;;NOIRS: ;;
STR#;10006;Textes Othellier;2;;BLANCS: ;;
STR#;10006;Textes Othellier;3;;Votre coup, Noir…;;
STR#;10006;Textes Othellier;4;;Votre coup, Blanc…;;
STR#;10006;Textes Othellier;5;;Je réfléchis au choix des Noirs;;
STR#;10006;Textes Othellier;6;;Je réfléchis au choix des Blancs;;
STR#;10006;Textes Othellier;7;;rech. coup gagnant (finale);;
STR#;10006;Textes Othellier;8;;rech. meilleur coup (finale);;
STR#;10006;Textes Othellier;9;;rech. pseudo-finale;;
STR#;10006;Textes Othellier;10;;si;;
STR#;10006;Textes Othellier;11;;tous les coups ^0 sont perdants;;
STR#;10006;Textes Othellier;12;;tous les coups ^0 sont probablement perdants;;
STR#;10006;Textes Othellier;13;;annule;;
STR#;10006;Textes Othellier;14;;est gagnant;;
STR#;10006;Textes Othellier;15;;est perdant;;
STR#;10006;Textes Othellier;16;;annule probablement;;
STR#;10006;Textes Othellier;17;;est probablement gagnant;;
STR#;10006;Textes Othellier;18;;est probablement perdant;;
STR#;10006;Textes Othellier;19;;Analyse pour Noir;;
STR#;10006;Textes Othellier;20;;Analyse pour Blanc;;
STR#;10006;Textes Othellier;21;;Partie nulle !;;
STR#;10006;Textes Othellier;22;;Noir Gagne ^0 !;;
STR#;10006;Textes Othellier;23;;Blanc Gagne ^0 !;;
STR#;10006;Textes Othellier;24;;Je gagne ^0 !;;
STR#;10006;Textes Othellier;25;;Vous gagnez ^0 !;;
STR#;10006;Textes Othellier;26;;gagne;;
STR#;10006;Textes Othellier;27;;perd;;
STR#;10006;Textes Othellier;28;;nulle;;
STR#;10006;Textes Othellier;29;;Trait à Noir;;
STR#;10006;Textes Othellier;30;;Trait à Blanc;;
STR#;10007;Textes groupes;1;;Liste des groupes :;;
STR#;10007;Textes groupes;2;;La définition d'un groupe ne peut faire plus de 255 caractères;;
STR#;10007;Textes groupes;3;;Syntaxe incorrecte;;
STR#;10007;Textes groupes;4;;Souhaitez-vous effacer le groupe « ^0 » ?;;
STR#;10007;Textes groupes;5;;reserved;;
STR#;10007;Textes groupes;6;;Vous ne pouvez pas définir plus de 25 groupes.;;
STR#;10009;Textes rétrograde;1;;################################################################;;
STR#;10009;Textes rétrograde;2;;Analyse rétrograde de la finale;;
STR#;10009;Textes rétrograde;3;;suite optimale après ^0 : ^1;;
STR#;10009;Textes rétrograde;4;;score réel de la partie : ^0;;
STR#;10009;Textes rétrograde;5;;Analyse rétrograde en cours…;;
STR#;10009;Textes rétrograde;6;;Analyse rétrograde interrompue…;;
STR#;10009;Textes rétrograde;7;;Analyse rétrograde terminée…;;
STR#;10009;Textes rétrograde;8;;?;;
STR#;10009;Textes rétrograde;9;;??;;
STR#;10009;Textes rétrograde;10;;Noir rate le gain;;
STR#;10009;Textes rétrograde;11;;Noir donne le gain;;
STR#;10009;Textes rétrograde;12;;Noir rate la nulle;;
STR#;10009;Textes rétrograde;13;;Noir perd 1 pion;;
STR#;10009;Textes rétrograde;14;;Noir perd ^0 pions;;
STR#;10009;Textes rétrograde;15;;Blanc rate le gain;;
STR#;10009;Textes rétrograde;16;;Blanc donne le gain;;
STR#;10009;Textes rétrograde;17;;Blanc rate la nulle;;
STR#;10009;Textes rétrograde;18;;Blanc perd 1 pion;;
STR#;10009;Textes rétrograde;19;;Blanc perd ^0 pions;;
STR#;10009;Textes rétrograde;20;;fait nulle;;
STR#;10009;Textes rétrograde;21;;fait ^0;;
STR#;10009;Textes rétrograde;22;;^0 faisait nulle;;
STR#;10009;Textes rétrograde;23;;^0 faisait ^1;;
STR#;10009;Textes rétrograde;24;;^0 était gagnant;;
STR#;10009;Textes rétrograde;25;;Noir est gagnant;;
STR#;10009;Textes rétrograde;26;;Blanc est gagnant;;
STR#;10009;Textes rétrograde;27;;première passe;;
STR#;10009;Textes rétrograde;28;;deuxième passe;;
STR#;10009;Textes rétrograde;29;;troisième passe;;
STR#;10009;Textes rétrograde;30;;quatrième passe;;
STR#;10009;Textes rétrograde;31;;cinquième passe;;
STR#;10009;Textes rétrograde;32;;passe numéro ^0;;
STR#;10009;Textes rétrograde;33;;Noir perd environ ^0 pions;;
STR#;10009;Textes rétrograde;34;;Blanc perd environ ^0 pions;;
STR#;10009;Textes rétrograde;35;;^0 était meilleur;;
STR#;10009;Textes rétrograde;36;;^0 faisait 1 pion de plus et annulait;;
STR#;10009;Textes rétrograde;37;;^0 faisait ^1 pions de plus et annulait;;
STR#;10009;Textes rétrograde;38;;^0 faisait 1 pion de plus et gagnait ^2;;
STR#;10009;Textes rétrograde;39;;^0 faisait ^1 pions de plus et gagnait ^2;;
STR#;10010;Textes SetUp;1;;Vous pouvez cliquer sur;;
STR#;10010;Textes SetUp;2;;le numéro d'un coup;;
STR#;10010;Textes SetUp;3;;pour y revenir…;;
STR#;10010;Textes SetUp;4;;Cliquez sur un coup pour y revenir…;;
STR#;10010;Textes SetUp;5;;Annuler;;
STR#;10010;Textes SetUp;6;;Valider;;
STR#;10010;Textes SetUp;7;;Tout effacer;;
STR#;10010;Textes SetUp;8;;Tout inverser;;
STR#;10010;Textes SetUp;9;;Évaluer;;
STR#;10010;Textes SetUp;10;;évaluation pour Noir :;;
STR#;10010;Textes SetUp;11;;évaluation pour Blanc :;;
STR#;10011;Textes coeffs;1;;Réglez les coefficients de la fonction d'évaluation :;;
STR#;10011;Textes coeffs;2;;valeur frontière :;;
STR#;10011;Textes coeffs;3;;pour chaque pion en frontière :;;
STR#;10011;Textes coeffs;4;;valeur centre :;;
STR#;10011;Textes coeffs;5;;valeur grand centre :;;
STR#;10011;Textes coeffs;6;;valeur bétonnage :;;
STR#;10011;Textes coeffs;7;;valeur minimisation :;;
STR#;10011;Textes coeffs;8;;valeur prise coin :;;
STR#;10011;Textes coeffs;9;;valeur défense coin :;;
STR#;10011;Textes coeffs;10;;valeur coin :;;
STR#;10011;Textes coeffs;11;;valeur case X :;;
STR#;10011;Textes coeffs;12;;pénalité pour le trait :;;
STR#;10011;Textes coeffs;13;;valeur du bord Nord;;
STR#;10011;Textes coeffs;14;;valeur du bord Ouest;;
STR#;10011;Textes coeffs;15;;valeur du bord Est;;
STR#;10011;Textes coeffs;16;;valeur du bord Sud;;
STR#;10011;Textes coeffs;17;;pour noir;;
STR#;10011;Textes coeffs;18;;pour blanc;;
STR#;10011;Textes coeffs;19;;valeur mobilité :;;
STR#;10011;Textes coeffs;20;;valeur pour noir;;
STR#;10012;Textes bibliothèque;1;;Ouverture du fichier ^0 impossible !;;
STR#;10012;Textes bibliothèque;2;;Vérifiez qu'il est bien à côté du programme Cassio ou;;
STR#;10012;Textes bibliothèque;3;;dans le dossier « Fichiers auxiliaires » sur le disque dur.;;
STR#;10012;Textes bibliothèque;4;;Lecture de la bibliothèque d'ouverture…;;
STR#;10012;Textes bibliothèque;5;;bibliothèque trop grosse;;
STR#;10012;Textes bibliothèque;6;;ligne impossible;;
STR#;10012;Textes bibliothèque;7;;le total des réponses ne fait pas 100 %;;
STR#;10012;Textes bibliothèque;8;;trop de lignes;;
STR#;10015;A propos de la FFO…;1;;Rejoignez la FFO !!!;;
STR#;10015;A propos de la FFO…;2;;Fédération Française d'Othello;;
STR#;10015;A propos de la FFO…;3;;http://ffothello.org;;
STR#;10015;A propos de la FFO…;4;;email : cassio@free.fr;;
STR#;10015;A propos de la FFO…;5;;(reserved);;
STR#;10015;A propos de la FFO…;6;;Cassio ^0 par Stéphane Nicolet;;
STR#;10015;A propos de la FFO…;7;;remerciements : Bruno Causse, Sylvain Quin, Marc Tastet,;;
STR#;10015;A propos de la FFO…;8;;Richard Delorme, Emmanuel Lazard et Dominique Penloup;;
STR#;10015;A propos de la FFO…;9;;(reserved);;
STR#;10016;Textes d'erreurs;1;;Votre fichier «Préférences Cassio» n'est pas compatible avec cette version de Cassio. Je vais en créer un mieux.;;
STR#;10016;Textes d'erreurs;2;;Impossible d'ouvrir le rapport…;;
STR#;10016;Textes d'erreurs;3;;Le presse-papier ne contient pas une partie d'Othello légale au format texte (par ex. F5D6C3D3C4…), ni dans un autre format que je connaisse :-(;;
STR#;10016;Textes d'erreurs;4;;Le fichier «^0» ne semble pas être dans un des formats que je connais. Je suis désolé de ne pas pouvoir l'ouvrir.;;
STR#;10016;Textes d'erreurs;5;;Le fichier «^0» est introuvable ! Il est peut-être ouvert par une autre application…   code erreur = ^1;;
STR#;10016;Textes d'erreurs;6;;Il n'est pas possible d'ouvrir un script de finale alors que je réfléchis sur une position. Veuillez interrompre ma réflexion, puis réouvrir le fichier.;;
STR#;10016;Textes d'erreurs;7;;pseudo inconnu : ;;
STR#;10016;Textes d'erreurs;8;;tournoi inconnu : ;;
STR#;10016;Textes d'erreurs;9;;doublon : ;;
STR#;10016;Textes d'erreurs;10;;partie complétée :-);;
STR#;10016;Textes d'erreurs;11;;incomplète : ;;
STR#;10016;Textes d'erreurs;12;;problème sur la longueur de la partie : ;;
STR#;10016;Textes d'erreurs;13;;Export : ^0 parties…;;
STR#;10016;Textes d'erreurs;14;;### ligne impossible : ;;
STR#;10016;Textes d'erreurs;15;;Fichier non reconnu : ;;
STR#;10016;Textes d'erreurs;16;;joueurs dans le fichier =  ;;
STR#;10016;Textes d'erreurs;17;;La séquence en cours ne part pas de la position initiale.;;
STR#;10016;Textes d'erreurs;18;;Vous ne pourrez donc pas l'utiliser pour trouver une partie dans la base WThor (je suis désolé).;;
STR#;10016;Textes d'erreurs;19;;Je n'arrive pas à coller le contenu du presse-papier.;;
STR#;10016;Textes d'erreurs;20;;Vous avez modifié à la main l'arbre de jeu !;;
STR#;10016;Textes d'erreurs;21;;IN NO EVENT SHALL CASSIO OR ANY OTHER CONTRIBUTOR BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE EDITION OF THE GAME TREE OR ITS SUBSEQUENT USE :-);;
STR#;10016;Textes d'erreurs;22;;Souhaitez-vous redresser la position initiale ?;;
STR#;10016;Textes d'erreurs;23;;La position initiale de cette partie est inversée par rapport à la position standard d'othello. Cliquez sur 'Oui' pour faire une symétrie qui ramène à de l'othello normal.;;
STR#;10019;Textes impression;1;;Réglez les paramètres des diagrammes pour le presse-papier :;;
STR#;10019;Textes impression;2;;Réglez les paramètres des diagrammes pour l'impression :;;
STR#;10019;Textes impression;3;;Après ^0;;
STR#;10019;Textes impression;4;;nb de pages : ^0;;
STR#;10019;Textes impression;5;;page ^0;;
STR#;10019;Textes impression;6;;Impression de «^0»;;
STR#;10019;Textes impression;7;;Position : ^0;;
STR#;10019;Textes impression;8;;Diagramme : ^0;;
STR#;10019;Textes impression;9;;Statistiques : ^0;;
STR#;10019;Textes impression;10;;Liste : ^0;;
STR#;10019;Textes impression;11;;Bibliothèque : ^0;;
STR#;10019;Textes impression;12;;Feuille de notation : ^0;;
STR#;10019;Textes impression;13;;Pour annuler, tapez Escape ou -point (.).;;
STR#;10005;Textes Reflexion;1;;rech. meilleur coup (finale);;
STR#;10005;Textes Reflexion;2;;rech. coup gagnant (finale);;
STR#;10005;Textes Reflexion;3;;rech. pseudo-finale;;
STR#;10005;Textes Reflexion;4;;tri des coups (prof=^0)…;;
STR#;10005;Textes Reflexion;5;;milieu de partie, profondeur=^0;;
STR#;10005;Textes Reflexion;6;;coup n°^0 (sur ^1);;
STR#;10005;Textes Reflexion;7;;gagnant;;
STR#;10005;Textes Reflexion;8;;larg. gagn.;;
STR#;10005;Textes Reflexion;9;;perdant;;
STR#;10005;Textes Reflexion;10;;larg. perd.;;
STR#;10005;Textes Reflexion;11;;nulle;;
STR#;10005;Textes Reflexion;12;;est gagnant;;
STR#;10005;Textes Reflexion;13;;larg. gagn.;;
STR#;10005;Textes Reflexion;14;;est meilleur;;
STR#;10005;Textes Reflexion;15;;larg. meill.;;
STR#;10005;Textes Reflexion;16;;pas mieux;;
STR#;10005;Textes Reflexion;17;;perd de ^0;;
STR#;10005;Textes Reflexion;18;;annule;;
STR#;10005;Textes Reflexion;19;;gagne de +^0;;
STR#;10005;Textes Reflexion;20;;Nulle;;
STR#;10005;Textes Reflexion;21;;pas exploré;;
STR#;10005;Textes Reflexion;22;;réflexion au coup ^1 pour ^0…;;
STR#;10013;Textes rapport;1;;Bienvenue dans Cassio…;;
STR#;10013;Textes rapport;2;;Recherche au coup ^0 pour ^1 : milieu de partie;;
STR#;10013;Textes rapport;3;;Recherche au coup ^0 pour ^1 : pseudo-finale;;
STR#;10013;Textes rapport;4;;Recherche au coup ^0 pour ^1 : finale gagnant/perdant;;
STR#;10013;Textes rapport;5;;Recherche au coup ^0 pour ^1 : finale parfaite;;
STR#;10013;Textes rapport;6;;Oooups ! Ma pendule !;;
STR#;10013;Textes rapport;7;;Score final ^0;;
STR#;10013;Textes rapport;8;;Félicitations !;;
STR#;10013;Textes rapport;9;;Voulez-vous en faire une autre ?;;
STR#;10013;Textes rapport;10;;conseil : ^0;;
STR#;10013;Textes rapport;11;;nb feuilles générées = ;;
STR#;10013;Textes rapport;12;;nb nœuds générés = ;;
STR#;10013;Textes rapport;13;;temps = ^0 sec. = ^1 h. ^2 min. ^3 sec.;;
STR#;10013;Textes rapport;14;;temps = ^0 sec. = ^1 min. ^2 sec.;;
STR#;10013;Textes rapport;15;;temps = ^0 sec.;;
STR#;10013;Textes rapport;16;;Attention !!! Je n'ai pas pu lire toute la base.;;
STR#;10013;Textes rapport;17;;Pour pouvoir charger plus de parties, essayez;;
STR#;10013;Textes rapport;18;;de m'allouer plus de mémoire dans la fenêtre;;
STR#;10013;Textes rapport;19;;«Informations sur Cassio» du Finder.;;
STR#;10013;Textes rapport;20;;(1 Mo = 12000 parties supplémentaires environ).;;
STR#;10013;Textes rapport;21;;Problème dans mon algorithme (p=^0) !;;
STR#;10013;Textes rapport;22;;Problème dans mon algorithme (ScorePourVerif=^0 et ScoreSuite=^1) !;;
STR#;10013;Textes rapport;23;;LE GRAPHE D'APPRENTISSAGE PROPOSE UN COUP ILLEGAL !!!;;
STR#;10013;Textes rapport;24;;Le rapport devient un peu long. Vous devriez en effacer une partie pour faire de la place.;;
STR#;10013;Textes rapport;25;;Le rapport est rempli à ras-bord. Veuillez en effacer une partie pour faire de la place.;;
STR#;10013;Textes rapport;26;;Le rapport a été vidé.;;
STR#;10013;Textes rapport;27;;Il y a trop de texte dans le presse-papier pour pouvoir l'ajouter au rapport…;;
STR#;10013;Textes rapport;28;;LA BIBLIOTHEQUE PROPOSE UN COUP ILLEGAL !!!;;
STR#;10013;Textes rapport;29;;CONNAITSUITEPARFAITE PROPOSE UN COUP ILLEGAL !!!;;
STR#;10013;Textes rapport;30;;REPONSEINSTANTANEE PROPOSE UN COUP ILLEGAL !!!;;
STR#;10013;Textes rapport;31;;CHOIXMAC PROPOSE UN COUP ILLEGAL !!!;;
STR#;10013;Textes rapport;32;;Vous avez gagné ^0 parties d'affilée au niveau Champion !;;
